msg_18,"[color(yellow)]パオフゥ[color(white)]
[suou]のヤツ、弟の事ならなんでも知ってる
ってな口ぶりだが、認識甘いんじゃねぇーか？
第一、あの野郎は普通の高校生じゃねぇだろぉ？
[wait][clear][end]"
msg_19,"[color(yellow)]パオフゥ[color(white)]
ふ～ん、「向こう側」でもねぇ。
ここのおっさんも怪しいからなぁ、
案外[tatsuya]の事も気付いているかもよ？
[wait][clear][end]"
msg_20,"[color(yellow)]パオフゥ[color(white)]
噂に振りまわされて死ぬなんて御免だぜ？
そんな馬鹿な事で死ねるかよ！
俺は死なねぇし、世界も滅亡なんかさせねぇよ。
[wait][clear][end]"
msg_21,"[color(yellow)]パオフゥ[color(white)]
ガキ共なんかどうでもいいだろ！？
俺はこの馬鹿げた戦いを終わらせたいんだ。
…ガキなんかついででいいよ、ついでで。
[wait][clear][end]"
msg_22,"[color(yellow)]南条[color(white)]
スニーク…卑怯者を名乗る者か。
自ら卑怯である事を語るのだから、
新世塾にとっては獅子身中の虫ということか？
[wait][clear][end]"
msg_23,"[color(yellow)]南条[color(white)]
あの警察署長、弱い人だったのだな。
悪人になりきれぬ事を、もっと早く自覚していれば
こんな事には…
[wait][clear][end]"
msg_24,"[color(yellow)]南条[color(white)]
既存の価値観を超えた計画か…
その是非はともかく、大物でなければ
考えもつかぬ事。須藤竜蔵とは案外…
[wait][clear][end]"
msg_25,"[color(yellow)]南条[color(white)]
[suou]の奴、ここで話す気はないようだ。
…先を急ぎましょう。
[wait][clear][end]"
msg_26,"[color(yellow)]南条[color(white)]
ほう、懐かしい顔だな。
君は確か大学へ進んだ筈では…
…バイト？こんな所でか？
[wait][clear][end]"
msg_27,"[color(yellow)]エリー[color(white)]
Ｓｎｅａｋ…告げ口をするとも受け取れますわ。
私達に新世塾の事を告げ口してくれる人だと
いいのですが…
[wait][clear][end]"
msg_28,"[color(yellow)]エリー[color(white)]
あの警察署長さん、弱い人だったのですね。
悪人になりきれたなら、罪の意識に苦しむ事も
無かったでしょうに。
[wait][clear][end]"
msg_29,"[color(yellow)]エリー[color(white)]
既存の価値観を超えたＰｒｏｊｅｃｔ…
その是非はともかく、大物でなければ考えも
つかない事でしょうね。
[wait][clear][end]"
msg_30,"[color(yellow)]エリー[color(white)]
[tatsuya]…ここで話す気はないようですね。
先を急ぎましょう。
[wait][clear][end]"
msg_31,"[color(yellow)]エリー[color(white)]
Ｏｈ！久しぶりですわ、Ｍｓ．Ｔａｍａｋｉ！
お元気でした？
[wait][clear][end]"
msg_32,"[color(yellow)][tatsuya][color(white)]
ここは…随分変わったな。
[wait][clear][end]"
msg_33,"[color(yellow)][tatsuya][color(white)]
ここは「向こう側」でも噂を操作してくれた。
その他にも色々と手助けしてもらったが、
…俺の事はわからないだろうな。
[wait][clear][end]"
msg_34,"[color(yellow)][tatsuya][color(white)]
しかし、「こちら側」は物価が高いのか？
「向こう側」であの招き猫が要求してきたのは
１００円だったはずだ。
[wait][clear][end]"
msg_35,"[color(yellow)][tatsuya][color(white)]
この世界を消させやしない。
…俺はその為に戦っているんだ。
[wait][clear][end]"
msg_36,"[color(yellow)][tatsuya][color(white)]
あれがヤツの…
ニャルラトホテプのやり方だ。
気を付けてくれ、舞耶姉。
[wait][clear][end]"
msg_37,"[color(yellow)]たまきちゃん[color(white)]
おつかれー！
さて、ご用件はなにかしら？
[wait][clear][end]"
msg_38,"あ、こんにちは～！
あっれぇ～？天野さん最近なんかありました？
…だって、すっごくキレイになったもん！
[wait][clear][end]"
msg_39,"[color(yellow)]たまきちゃん[color(white)]
はっは～ん？さては…
な～んてね！！エヘヘ。
[wait][clear][end]"
msg_40,"[color(yellow)]たまきちゃん[color(white)]
これで、懸賞に関する噂も現実になるはず。
それでは、応募は私が引き受けますね。
天野さん達、忙しいでしょ？
[wait][clear][end]"
msg_41,"[color(yellow)]たまきちゃん[color(white)]
さて、どうします？
[end_choice][clear][end]"
msg_41_Choice1,話をする
msg_41_Choice2,応募したい
msg_41_Choice3,懸賞とは？
msg_41_Choice4,用はない
msg_42,"[color(yellow)]たまきちゃん[color(white)]
ＯＫ、応募ですね。
え～と、月刊バトルマスターは…[delay(30)]
ブッブーッ！！ダメで～す。
[wait][clear][end]"
msg_43,"[color(yellow)]たまきちゃん[color(white)]
この前応募した分、確認してませんね？
受け取りはキスメット出版の編集部ですから、
当たってるか確認してから来てくださいね。
[wait][clear][end]"
msg_44,"[color(yellow)]たまきちゃん[color(white)]
[end]"
msg_45,"ＯＫ、応募ですね。
[end]"
msg_46,"お、続けて応募ですね。
[end]"
msg_47,"え～と、別冊ミラクルは…[delay(30)]
ブッブーッ！！ダメで～す。
[wait][clear][end]"
msg_48,"[color(yellow)]たまきちゃん[color(white)]
この前応募した分、確認してませんね？
受け取りはキスメット出版の編集部ですから、
当たってるか確認してから来てくださいね。
[wait][clear][end]"
msg_49,"[color(yellow)]たまきちゃん[color(white)]
[end]"
msg_50,"ＯＫ、応募ですね。
[end]"
msg_51,"お、続けて応募ですね。
[end]"
msg_52,"え～と、ファンタジーワールドは…[delay(30)]
ブッブーッ！！ダメで～す。
[wait][clear][end]"
msg_53,"[color(yellow)]たまきちゃん[color(white)]
この前応募した分、確認してませんね？
受け取りはキスメット出版の編集部ですから、
当たってるか確認してから来てくださいね。
[wait][clear][end]"
msg_54,"[color(yellow)]たまきちゃん[color(white)]
ＯＫ、応募ですね。
え～と、月刊バトルマスターは…[delay(30)]
[var(msg_var_1)]冊分ですね。
[wait][clear][end]"
msg_55,"[color(yellow)]たまきちゃん[color(white)]
受け取りは…
キスメット出版の編集部…っと。
[wait][clear][end]"
msg_56,"[color(yellow)]たまきちゃん[color(white)]
[end]"
msg_57,"ＯＫ、応募ですね。
[end]"
msg_58,"お、続けて応募ですね。
[end]"
msg_59,"え～と、別冊ミラクルは…[delay(30)]
[var(msg_var_2)]冊分ですね。
[wait][clear][end]"
msg_60,"[color(yellow)]たまきちゃん[color(white)]
受け取りは…
キスメット出版の編集部…っと。
[wait][clear][end]"
msg_61,"[color(yellow)]たまきちゃん[color(white)]
[end]"
msg_62,"ＯＫ、応募ですね。
[end]"
msg_63,"お、続けて応募ですね。
[end]"
msg_64,"え～と、ファンタジーワールドは…[delay(30)]
[var(msg_var_3)]冊分ですね。
[wait][clear][end]"
msg_65,"[color(yellow)]たまきちゃん[color(white)]
受け取りは…
キスメット出版の編集部…っと。
[wait][clear][end]"
msg_66,"[color(yellow)]たまきちゃん[color(white)]
本当にいいんですか～？
[end_choice][clear][end]"
msg_66_Choice1,ＯＫ
msg_66_Choice2,やっぱりやめる
msg_67,"[color(yellow)]たまきちゃん[color(white)]
ラジャー！
ちゃーんと応募しときますよ。
なんか当たるといいですね！
[wait][clear][end]"
msg_68,"[color(yellow)]たまきちゃん[color(white)]
ラジャー！ちゃーんと応募しますね。
え～と、あとは…
[wait][clear][end]"
msg_69,"[color(yellow)]たまきちゃん[color(white)]
ラジャー！ちゃーんと応募しますね。
え～と、あとは…
[wait][clear][end]"
msg_70,"[color(yellow)]たまきちゃん[color(white)]
ラジャー！
応募したくなったらまた来てくださいね。
[wait][clear][end]"
msg_71,"[color(yellow)]たまきちゃん[color(white)]
ラジャー！
応募したくなったら言ってくださいね。
え～と、あとは…
[wait][clear][end]"
msg_72,"[color(yellow)]たまきちゃん[color(white)]
ラジャー！
応募したくなったら言ってくださいね。
え～と、あとは…
[wait][clear][end]"
msg_73,"[color(yellow)]たまきちゃん[color(white)]
ＯＫ！[delay(30)]
…って天野さ～ん、１冊も持ってないですよ～
サトミタダシで買ってから来てくださいね。
[wait][clear][end]"
msg_74,"[color(yellow)]たまきちゃん[color(white)]
…これで終わりみたいですよ。
なんか当たるといいですね！
[wait][clear][end]"
msg_75,"[color(yellow)]たまきちゃん[color(white)]
懸賞は抽選で何々を差し上げますってヤツ。
本を買って応募すれば、ある程度の確率で
アイテムが貰えるの。当たればラッキー！
[wait][clear][end]"
msg_76,"[color(yellow)]たまきちゃん[color(white)]
手順は、懸賞のついた雑誌をサトミタダシで購入。
私に雑誌を渡す。私がかわって応募。
キスメット出版編集部で受け取る…ってカンジ。
[wait][clear][end]"
msg_77,"[color(yellow)]たまきちゃん[color(white)]
ここでルール！！まず応募は一回ずつ。
先の当選結果が出るまで次の応募はできないの。
…なぜって？そういうモノなの！
[wait][clear][end]"
msg_78,"[color(yellow)]たまきちゃん[color(white)]
それから、一度に応募できるのは、９９冊分まで。
やっぱ、たくさん送った方が当たりやすいわ。
私的には毎回９９冊分での挑戦がオススメ！
[wait][clear][end]"
msg_79,"[color(yellow)]たまきちゃん[color(white)]
最後に、結果が出るまでにはある程度時間が必要。
ジッとしててもダメダメ。
ひたすらダンジョンを歩く歩く。
[wait][clear][end]"
msg_80,"[color(yellow)]たまきちゃん[color(white)]
後は根気と運しだい！
夢を捨てない天野さんなら、
レアなアイテムが取れるかも…
[wait][clear][end]"
msg_81,"[color(yellow)]たまきちゃん[color(white)]
あっれぇ～？天野さん最近なんかありました？
…だって、すっごくキレイになったもん！
[wait][clear][end]"
msg_82,"[color(yellow)]たまきちゃん[color(white)]
はっは～ん？さては…
な～んてね！！エヘヘ。
[wait][clear][end]"
msg_83,"[color(yellow)]たまきちゃん[color(white)]
新世塾かぁ。ゼンゼン聞いたことないけど、
財界の大物とかが参加してるんでしょ？
じゃあ、すぐに尻尾は掴めそうね。
[wait][clear][end]"
msg_84,"[color(yellow)]たまきちゃん[color(white)]
新世塾の目的ってトンデモないスケールなのね。
私の想像を遥かに超えていたわ。
気をつけてね、天野さん。
[wait][clear][end]"
msg_85,"[color(yellow)]たまきちゃん[color(white)]
この街がアメノトリフネになったのって、
やっぱりみんなの噂が原因なのかしら？
ということは…世界も滅亡？うそー！？
[wait][clear][end]"
msg_86,"[color(yellow)]たまきちゃん[color(white)]
こんな状況なのに、アイツまだ帰ってこないのよ。
私の事…心配じゃないのかな？[delay(30)]
ただしーッ、[delay(30)]どこ行っちゃったのーッ！
[wait][clear][end]"
msg_87,"[color(yellow)]たまきちゃん[color(white)]
あれっ、南条君じゃない？
どうして天野さん達と一緒なの？
…え、エリーも？ふ～ん、そうなんだ。
[wait][clear][end]"
msg_88,"[color(yellow)]たまきちゃん[color(white)]
南条君とエリーはね、
わたしと同じエルミン学園卒業生なの。
みんな元気でなによりね。
[wait][clear][end]"
msg_89,"[color(yellow)]たまきちゃん[color(white)]
あれっ、エリーじゃない？
どうして天野さん達と一緒なの？
…え、南条君も？ふ～ん、そうなんだ。
[wait][clear][end]"
msg_90,"[color(yellow)]たまきちゃん[color(white)]
エリーと南条君はね、
わたしと同じエルミン学園卒業生なの。
みんな元気でなによりね。
[wait][clear][end]"
msg_91,"[color(yellow)]たまきちゃん[color(white)]
何かあったら言ってくださいね。
わたしにできる事なら、お手伝いしますから。
[delay(30)]…できる事だけですよ？
[wait][clear][end]"
msg_92,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
あらためて…はじめましてニャー
アタシは噂好きのネコマタなのニャ♥
ヒトの知らない噂を集めてるのニャー
[wait][clear][end]"
msg_93,"[color(yellow)]ネコマタ[color(green)]
デビルサマナーであるたまきちゃんの仲魔。
いたずら好きでお金に目が無い困り者。
悪魔のあいだに広まる特殊な噂に詳しい。[color(white)]
[wait][clear][end]"
msg_94,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
ところで…
今日はどんニャ用なのかニャー？
[wait][clear][end]"
msg_95,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
ニャニャ♥また来たニャ！？
アタシの話を聞きたいのかニャ～？
でも、[delay(30)]ドアを開ける時はノックを忘れるニャ！
[wait][clear][end]"
msg_96,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
ところで…
今日はどんニャ用なのかニャー？
[wait][clear][end]"
msg_97,"今日はどんニャ用なのかニャー？
[end_choice][clear][end]"
msg_97_Choice1,噂話を聞きたい
msg_97_Choice2,話を聞きたい
msg_97_Choice3,用はない
msg_98,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
話せる噂はもうないニャ～
…ごめんニャ。
[wait][clear][end]"
msg_99,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
噂を聞きたいのかニャ？
そうだニャ～
そっちも何か噂を教えてくれニャ！
[wait][clear][end]"
msg_100,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
ニャンと、噂を教えろと言うのか！
じゃあ、かわりの噂を教えてくれニャ！
アタシと情報交換ニャ～！
[wait][clear][end]"
msg_101,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
アタシの情報は特別ニャー♥
それに見合った噂はお持ちかニャ？
[wait][clear][end]"
msg_102,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
そ、それはホントかニャー！？
スゴイことを知ってしまったニャ！
…約束通り、アタシも教えるニャ。
[wait][clear][end]"
msg_103,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
へー、あのヒトにそんな噂まであるんニャ。
ふーん、人間って面白いニャー
じゃ、次はアタシの番ニャ♥
[wait][clear][end]"
msg_104,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
それって良く聞く噂ニャ～
ま、今日はそれで勘弁してやるかニャ？
[wait][clear][end]"
msg_105,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
[color(orange)]トリッシュ[color(white)]って悪魔は知ってるニャ？
嘘かホントか、[color(orange)]改心した[color(white)]って評判ニャ！
アタシにはどうしても信じられないニャー
[wait][clear][end]"
msg_106,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
[color(orange)]かおり[color(white)]ってお店、知ってるかニャー？
じゃ、そこで[color(orange)]アロマテラピーを始めた[color(white)]の知ってる？
アレはキクのニャ。悪魔もびっくりニャー！
[wait][clear][end]"
msg_107,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
あやしいエステの店…ニャんだっけ？そうそう！
あの[color(orange)]エテーリア[color(white)]のエステに、[color(orange)]新たなエステコース[color(white)]が
追加されたらしいニャ。悪魔もうっとりニャー
[wait][clear][end]"
msg_108,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
[color(orange)]トリッシュ[color(white)]って悪魔に会った事あるかニャ？
噂によると、ダンジョンの中で[color(orange)]アイスを売り始めた[color(white)]
らしいのニャ。きっと金儲けの為ニャー
[wait][clear][end]"
msg_109,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
最近、悪魔はないがしろにされてるニャー
ねぇ、アタシたち悪魔の事、どーおもってるの？
…昔は「仲魔」って呼んでニャかった？
[wait][clear][end]"
msg_110,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
最近、みんな大騒ぎニャのね？
ニャにニャに？外でニャんかあったの？
[wait][clear][end]"
msg_111,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
…ニャーんだ、新世塾のことか。
アタシニャんか前から知ってたニャ。
[wait][clear][end]"
msg_112,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
世界が滅亡したらどうなるのかニャー？
そして…アタシたちは？
ニャーんて、心配なんか全然してないニャ！
[wait][clear][end]"
msg_113,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
…え、にゃ、にゃ、ニャルラトホテプ～！！
そ、その件に関してはノーコメントなのニャー！
[wait][clear][end]"
msg_114,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
それじゃまたニャー♥
[wait][clear][end]"
msg_115,"[color(yellow)]轟所長[color(white)]
来たか…
[wait][clear][end]"
msg_116,"[color(yellow)]轟所長[color(white)]
よぉ、来たな。
…どうした？何か困り事か？
よし、今日は特別に力になってやる。
[wait][clear][end]"
msg_117,"[color(yellow)]轟所長[color(white)]
ただし、依頼料金はいつも通りだぞ。
…な～に、全ては気持ちの問題だ。
[wait][clear][end]"
msg_118,"[color(yellow)]轟所長[color(white)]
今日の用件はなんだ？
[end_choice][clear][end]"
msg_118_Choice1,噂の依頼
msg_118_Choice2,噂の確認
msg_118_Choice3,話を聞く
msg_118_Choice4,やめる
msg_118_Choice5,探偵事務所から出る
msg_119,"[color(yellow)]轟所長[color(white)]
何について聞きたいんだ？
[end_choice][clear][end]"
msg_119_Choice1,世間話を聞く
msg_119_Choice2,噂について説明を聞く
msg_119_Choice3,[if_all(EBIT_SINARIOFF)]非表示項目
msg_120,"[color(yellow)]轟所長[color(white)]
他に何かあるか？
[end_choice][clear][end]"
msg_120_Choice1,噂の依頼
msg_120_Choice2,噂の確認
msg_120_Choice3,話を聞く
msg_120_Choice4,やめる
msg_120_Choice5,探偵事務所から出る
msg_121,"[color(yellow)]轟所長[color(white)]
何について聞きたいんだ？
[end_choice][clear][end]"
msg_121_Choice1,世間話を聞く
msg_121_Choice2,噂について説明を聞く
msg_121_Choice3,[if_all(EBIT_SINARIOFF)]非表示項目
msg_122,"[color(yellow)]轟所長[color(white)]
新世塾…それが事件の裏にいる組織…
なかなか面白そうな話だな。
少し探りを入れてみるかな？
[wait][clear][end]"
msg_123,"[color(yellow)]轟所長[color(white)]
新世塾の連中とまともにやりあう気か？
フン、素人がどこまでやれるか…見物ではあるな。
心配するな、お前達の事は忘れずにいてやる。
[wait][clear][end]"
msg_124,"[color(yellow)]轟所長[color(white)]
戦いに必要なのは徹底した現実主義と冷静な判断。
若さに任せて無茶をするのは馬鹿な証拠だ。
大人なんだ…それくらいわかるな？
[wait][clear][end]"
msg_125,"[color(yellow)]轟所長[color(white)]
龍が現れた時、皆、心の底から怯えていた。
罪の意識があるから懺悔せずにはいられなかった。
…我々は、滅ぶべき種なのかもしれんな。
[wait][clear][end]"
msg_126,"[color(yellow)]轟所長[color(white)]
たまきとお前の連れが知り合いだったとはな…
世の中は狭いもんだ。もっとも、俺がそうした
人間に出会うことは無いだろうがな…
[wait][clear][end]"
msg_127,"[color(yellow)]轟所長[color(white)]
俺達が力になれるのは、噂を操作するまでだ。
後はお前達しだい。
じゃあ…あばよ。
[wait][clear][end]"
msg_128,"[color(yellow)]轟所長[color(white)]
懸賞か…
応募は、たまきに頼めばいいだろう。
彼女に相談してみろ。
[wait][clear][end]"
msg_129,"[color(yellow)]招きネコ[color(white)]
大人だから、千円入れてニャー♥
さぁさぁ、迷わずにガツーンと入れるニャ！！
[wait][clear][end]"
msg_130,"[color(yellow)]招きネコ[color(white)]
ニャ、ニャッ！？
[delay(15)]…[delay(15)]…[delay(15)]…[delay(15)]ニャ、[delay(15)]ニャー♥
[wait][clear][end]"
msg_131,"……ニャ、ニャー♥
[end_choice][clear][end]"
msg_131_Choice1,名前を言い当てる
msg_131_Choice2,話をする
msg_131_Choice3,用はない
msg_132,"ネコマタ
[end]"
msg_133,"[color(yellow)]招きネコ[color(white)]
ニャニャニャ！？
ア、アタシはただの置物ニャー♥
…変な名前で呼ぶニャー！！
[wait][clear][end]"
msg_134,"[color(yellow)]招きネコ[color(white)]
このアタシを見付けるとはニャ…
つ、ついにこの日が来てしまったニャ。
[wait][clear][end]"
msg_135,"[color(yellow)]招きネコ[color(white)]
お前にはアタシの正体を明かそう。
ただし、たまきちゃんには内緒ニャ！
さぁ…[delay(15)]こっちに来いニャー！
[wait][clear][end]"
msg_136,"[color(yellow)]招きネコ[color(white)]
久しぶりニャー♥
今回は大人だから、千円入れてニャー♥
[wait][clear][end]"
msg_137,"[color(yellow)]招きネコ[color(white)]
大人だから、千円入れてニャー♥
[wait][clear][end]"
msg_138,"ここに千円入れて欲しいニャー♥
[end_choice][clear][end]"
msg_138_Choice1,入れる
msg_138_Choice2,入れない
msg_139,"[color(yellow)]招きネコ[color(white)]
あっ、持ってないニャー♥
うそつきは泥棒の始まりニャー♥
おととい来るニャー♥[wait][clear][end]"
msg_140,"[color(yellow)]招きネコ[color(white)]
感激ニャ～♥[delay(15)]
もう２０回も千円入れてもらったニャ～♥[delay(15)]
今後に期待するニャ～♥[wait][clear][end]"
msg_141,"[color(yellow)]招きネコ[color(white)]
ニャニャニャ～♥[delay(15)]
なんともう５０回も千円入れてもらったニャ～♥[delay(15)]
お姉さん、とっても太っ腹ニャ～♥[wait][clear][end]"
msg_142,"[color(yellow)]招きネコ[color(white)]
凄いニャ～！凄いニャ～！！[delay(15)]
もう、８０回も千円入れてもらったニャ～♥[delay(15)]
何か下心があるニャ？[wait][clear][end]"
msg_143,"[color(yellow)]招きネコ[color(white)]
ありがとニャー♥[wait][clear][end]"
msg_144,"[color(yellow)]招きネコ[color(white)]
…[delay(15)]ケチ。[wait][clear][end]"
msg_145,"[color(yellow)]招きネコ[color(white)]
つ、ついにこの時を迎えてしまったニャ…[delay(15)]
記念すべき、１００回目…[delay(15)]
１０００００円も溜まってしまったニャ～[wait][clear][end]"
msg_146,"[color(yellow)]招きネコ[color(white)]
こんなに只で貰ってしまっては
さすがに悪い気がするニャ～[delay(30)]
だから特別に…[delay(15)]こっちに来いニャー！
[wait][clear][end]"
msg_147,"[color(yellow)]招きネコ[color(white)]
こっち、こっちニャー♥
[wait][clear][end]"
msg_148,"[color(yellow)]招きネコ[color(white)]
もう～わかんないかニャ～
こっち、こっちニャ！！
[wait][clear][end]"
msg_149,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
はじめまして…[delay(30)]ニャニャ！！
[wait][clear][end]"
msg_150,"[color(yellow)]たまきちゃん[color(white)]
こらっ、あんた何してんの！！
[wait][clear][end]"
msg_151,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
た、[delay(30)]たまきちゃん！！
ご…ごめんニャ～
あんまり退屈ニャもんで…つい…
[wait][clear][end]"
msg_152,"[color(yellow)]たまきちゃん[color(white)]
ごめんなさいね～舞耶さん。
コイツ、いたずら好きで困ってるんです。
[wait][clear][end]"
msg_153,"[color(yellow)]たまきちゃん[color(white)]
もうっ！！
舞耶さんにもちゃんとあやまんなさいよ！
…まったくぅ。
[wait][clear][end]"
msg_154,"[color(yellow)]悪魔噂屋ネコマタ[color(white)]
ご、ごめんニャニャイ…
おわびに、とっておきの噂を教えるニャ！
[wait][clear][end]"
msg_155,"[color(yellow)]招きネコ[color(white)]
そこはきっと開かないニャー
[sync][wait][clear][end]"
msg_156,"ＭＢＩＴＨＩＮＡＮＪＯＴＯＵＪＯ
南条出現噂：広げた
びっとお～んッ！！
[wait][clear][end]"
msg_157,"懸賞の噂依頼
びっとお～んッ！！
[wait][clear][end]"
msg_158,"懸賞本９９・０・９９
[wait][clear][end]"
msg_159,"懸賞本１・５０・０
ミラクル応募可
[wait][clear][end]"
msg_160,"ネコカウント４９増加
[wait][clear][end]"
msg_161,"ネコカウント
さらに４９増加
[wait][clear][end]"
msg_162,"ＭＢＩＴＡＩＳ１９
相性占いの
びっとお～んッ！！
[wait][clear][end]"
msg_163,"ＭＢＩＴＡＩＳ２５
相性占いの
びっとお～んッ！！
[wait][clear][end]"
msg_164,"ＥＢＩＴＥ００６Ｆ
「研究施設・ＴＶ局クリア」
びっとお～んッ！！
[wait][clear][end]"
msg_165,"ＥＢＩＴＥ００７７
「スマイル平坂クリア・克哉離脱」
びっとお～んッ！！
[wait][clear][end]"
msg_166,"ＥＢＩＴＥ００７Ａ
「野音クリア・克哉編入」
びっとお～んッ！！
[wait][clear][end]"
msg_167,"ＥＢＩＴＥ００７Ｂ
「竜蔵と殺し屋の電話を盗聴」
びっとお～んッ！！
[wait][clear][end]"
msg_168,"ＥＢＩＴＥ００７Ｆ
「廃工場クリア・パオフゥ編入」
びっとお～んッ！！
[wait][clear][end]"
msg_169,"ＥＢＩＴＥ００８Ｃ
「海底遺跡クリア」
びっとお～んッ！！
[wait][clear][end]"
msg_170,"ＥＢＩＴＥ００９Ｆ
「岩戸山クリア・南条かエリー離脱・達哉編入」
びっとお～んッ！！
[wait][clear][end]"
msg_171,"ＥＢＩＴＥ００ＡＦ
「アメノトリフネクリア」
びっとお～んッ！！
[wait][clear][end]"
msg_172,"ＥＢＩＴＥ００Ｂ８
「珠「瑠城クリア」
びっとお～んッ！！
[wait][clear][end]"
msg_173,"[color(yellow)]轟所長[color(white)]
「噂」についての説明だな。
[wait][clear][color(yellow)]轟所長[color(white)]
「噂の依頼」を選択し、どの噂を流すか選べ。
そうしたら、その噂話を珠聞瑠中に広めてやる。
仕事として請け負う以上、金銭は要求させてもらうがな。
[wait][clear][color(yellow)]轟所長[color(white)]
噂の元ネタは「噂屋」から聞いて持ってこい。
やつらは、珠聞瑠のあちこちにいる。
がんばって探してみるんだな。
[wait][clear][color(yellow)]轟所長[color(white)]
それから、すでに広めた噂については
「噂の確認」から確認できるぞ。
[wait][clear][color(yellow)]轟所長[color(white)]
俺に依頼した噂以外にも、悪魔共の中で
流行ってる噂も確認できる。
…まあ、こんなところだな。
[wait][clear][end]"
msg_174,"[color(yellow)]本棚[color(white)]
[color(green)]スライド式の本棚。
動きそうだが…[color(white)]
[wait][clear][end]"
